date_time,energy_usage,temperature,humidity,wind_speed
2023-01-01 00:00:00,359.8249553444149,12.641286469926465,45.99859973550985,0.5774105186917378
2023-01-01 01:00:00,76.18711797879962,11.179417987274029,38.609579565801944,6.8075589296048555
2023-01-01 02:00:00,461.8461774319162,17.897110377338628,65.22630864237556,4.667820772311879
2023-01-01 03:00:00,249.058503378997,27.159079176035906,54.95336844850328,0.34461259425
2023-01-01 04:00:00,157.90431162083146,16.5360596152315,38.62134946037665,9.696077268480954
2023-01-01 05:00:00,92.24298053658129,21.466207003221662,30.446644456512328,9.491121430894404
2023-01-01 06:00:00,132.2896986982883,24.514230676261,28.90398338812147,5.129024161471976
2023-01-01 07:00:00,470.57629880286936,15.806724395149274,80.52622744982924,0.936724207059102
2023-01-01 08:00:00,337.2217672295077,12.072682266194574,37.04345778834071,7.546212215985918
2023-01-01 09:00:00,282.513315841955,30.066615114497978,65.61974535376778,4.919311001057291
2023-01-01 10:00:00,345.7000978250751,11.700243361115685,76.74801495903864,3.0244747828937992
2023-01-01 11:00:00,246.05280440505098,13.477714023023504,62.985691782931525,4.914181775285567
2023-01-01 12:00:00,378.5176924528183,34.613652533671086,80.16956621528621,5.224441454054645
2023-01-01 13:00:00,71.47225746124195,-4.990499056964617,47.467560506993216,5.627116990223392
2023-01-01 14:00:00,304.71674472233434,2.4189163830688987,86.93555334542638,4.412237136553266
2023-01-01 15:00:00,121.39090143912097,10.35855559678903,29.320150292466785,6.057553031390567
2023-01-01 16:00:00,104.07409151253898,32.303596377010116,27.150467076027667,9.187347106063774
2023-01-01 17:00:00,203.84585002238072,-2.198811770101159,66.10845023452104,3.6226808709859117
2023-01-01 18:00:00,91.30957961604885,-4.620582654860077,85.99817989892833,7.2571646321994905
2023-01-01 19:00:00,92.37064472085206,-2.8926465609108565,76.62184231454296,8.944525568242321
2023-01-01 20:00:00,190.1359892260824,-1.4582635754552742,25.3491801606636,4.559792757599369
2023-01-01 21:00:00,490.77973787967886,-3.496129071749565,39.55573997543014,4.434558363819042
2023-01-01 22:00:00,128.89862145020234,14.19125307426019,85.12232193864766,6.0211698535477955
2023-01-01 23:00:00,57.722495824287606,18.23028828909311,37.71409029605492,5.914067594224881
2023-01-02 00:00:00,393.5139903517599,5.867478842760163,74.68192966508435,8.06589342326277
2023-01-02 01:00:00,413.1108396728508,10.931495359025423,77.75925371500927,4.764833837782927
2023-01-02 02:00:00,205.83694449023037,-1.3320265955427946,54.681647242268724,9.961229496394411
2023-01-02 03:00:00,259.1032158228251,8.454818553136882,47.044423689382086,0.5947156886728078
2023-01-02 04:00:00,342.39815718924353,15.900767665380924,51.50871026938317,0.031678485807017376
2023-01-02 05:00:00,71.62651588866518,24.290872287385806,35.88752860557549,6.401983115596238
2023-01-02 06:00:00,477.11557921612365,-4.866145518280831,82.2573641290191,2.9843491236187667
2023-01-02 07:00:00,449.0061742841214,13.692430661506103,51.54337597108305,2.403823886994838
2023-01-02 08:00:00,167.40213050377128,6.880115058195289,81.77216083192698,3.1189908000428046
2023-01-02 09:00:00,56.887043130673135,29.112872867676053,27.398543593439186,2.560475651049543
2023-01-02 10:00:00,470.0463386357673,23.62213260936968,89.17926897000919,0.3079004966044785
2023-01-02 11:00:00,275.46794776186664,18.564341378835792,51.02911612105328,9.715330423905886
2023-01-02 12:00:00,292.71985178002814,6.0906258278709435,23.34815742758738,2.2074548845278175
